lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.mb744de66a158b741^8a20fa66a158b741^-765"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m:11:In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.h:11:In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h:10:In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h:10:/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-391684454#18446744073709551615#0#4(2@115"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m:11:-391684454#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@105"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m0000000000000000^10#8#10#8#375#0#30"Apple LLVM compiler 4.2 Notice--2@115"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.h:11:-391684454#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.h0000000000000000^10#8#10#8#375#0#30"Apple LLVM compiler 4.2 Notice--2@87"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h:10:-391684454#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@91"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h:10:-391684454#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@82"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@105"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m0000000000000000^3609"CompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eve/Workspace/Apple/CCR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=18300fac-4fd6-4ce4-aba7-d2b0649ecd2d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-generated-files.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-own-target-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-all-target-headers.hmap -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-project-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources/i386 -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources -F/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2t/1rg69qvx20v45xhybcmct2b40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CCR_Prefix-euoabytoyljbrbhcbbsahodlwucd/CCR_Prefix.pch -MMD -MT dependencies -MF /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.d --serialize-diagnostics /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.dia -c /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m -o /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o36"54A1E980-6BF8-4AE7-8024-50C3782AFAF0-

CCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391684458.671931
e391684458.747489
r1
xCompileC
xbuild/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
x/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m:11:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneStatusBarProxy.h:11:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h:10:
o/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneStatusBarProxy.mc633ac6aa158b741^ff59bf6aa158b741^-743"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m:11:In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneStatusBarProxy.h:11:In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h:10:In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h:10:/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-391684458#18446744073709551615#0#4(2@104"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m:11:-391684458#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@94"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m0000000000000000^10#8#10#8#364#0#30"Apple LLVM compiler 4.2 Notice--2@104"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneStatusBarProxy.h:11:-391684458#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@94"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneStatusBarProxy.h0000000000000000^10#8#10#8#364#0#30"Apple LLVM compiler 4.2 Notice--2@87"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h:10:-391684458#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@91"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h:10:-391684458#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@82"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@94"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m0000000000000000^3543"CompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eve/Workspace/Apple/CCR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=18300fac-4fd6-4ce4-aba7-d2b0649ecd2d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-generated-files.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-own-target-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-all-target-headers.hmap -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-project-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources/i386 -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources -F/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2t/1rg69qvx20v45xhybcmct2b40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CCR_Prefix-euoabytoyljbrbhcbbsahodlwucd/CCR_Prefix.pch -MMD -MT dependencies -MF /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.d --serialize-diagnostics /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.dia -c /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m -o /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o36"3136EF0A-D3C8-43E3-B607-B35157305BD9-

CCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391684458.569621
e391684458.670497
r1
xCompileC
xbuild/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
x/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m:11:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.h:11:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h:10:
o/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m300e926aa158b741^90d7ab6aa158b741^-749"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m:11:In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.h:11:In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h:10:In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h:10:/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-391684458#18446744073709551615#0#4(2@107"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m:11:-391684458#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@97"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m0000000000000000^10#8#10#8#367#0#30"Apple LLVM compiler 4.2 Notice--2@107"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.h:11:-391684458#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.h0000000000000000^10#8#10#8#367#0#30"Apple LLVM compiler 4.2 Notice--2@87"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h:10:-391684458#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@91"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h:10:-391684458#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@82"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@97"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m0000000000000000^3561"CompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eve/Workspace/Apple/CCR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=18300fac-4fd6-4ce4-aba7-d2b0649ecd2d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-generated-files.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-own-target-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-all-target-headers.hmap -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-project-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources/i386 -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources -F/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2t/1rg69qvx20v45xhybcmct2b40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CCR_Prefix-euoabytoyljbrbhcbbsahodlwucd/CCR_Prefix.pch -MMD -MT dependencies -MF /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.d --serialize-diagnostics /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.dia -c /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m -o /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o36"F90CF465-AB85-4052-8C94-73DFC06F4B26-
